resource,identifier,polypeptide_id
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:10968,Q9H015
GenAtlas,SLC22A4,Q9H015
GenBank Gene Database,AB007448,Q9H015
GenBank Protein Database,2605501,Q9H015
UniProtKB,Q9H015,Q9H015
UniProt Accession,S22A4_HUMAN,Q9H015
HUGO Gene Nomenclature Committee (HGNC),HGNC:18798,Q8WWI5
GenAtlas,SLC44A1,Q8WWI5
GenBank Gene Database,AJ245620,Q8WWI5
GenBank Protein Database,19571182,Q8WWI5
Guide to Pharmacology,1204,Q8WWI5
UniProtKB,Q8WWI5,Q8WWI5
UniProt Accession,CTL1_HUMAN,Q8WWI5
HUGO Gene Nomenclature Committee (HGNC),HGNC:13941,Q53GD3
GenAtlas,SLC44A4,Q53GD3
GenBank Gene Database,AK027397,Q53GD3
GenBank Protein Database,14042044,Q53GD3
UniProtKB,Q53GD3,Q53GD3
UniProt Accession,CTL4_HUMAN,Q53GD3
HUGO Gene Nomenclature Committee (HGNC),HGNC:17292,Q8IWA5
GenAtlas,SLC44A2,Q8IWA5
GenBank Gene Database,AJ245621,Q8IWA5
GenBank Protein Database,6996444,Q8IWA5
UniProtKB,Q8IWA5,Q8IWA5
UniProt Accession,CTL2_HUMAN,Q8IWA5
HUGO Gene Nomenclature Committee (HGNC),HGNC:28689,Q8N4M1
GenAtlas,SLC44A3,Q8N4M1
GenBank Gene Database,AC093429,Q8N4M1
UniProtKB,Q8N4M1,Q8N4M1
UniProt Accession,CTL3_HUMAN,Q8N4M1
HUGO Gene Nomenclature Committee (HGNC),HGNC:14025,Q9GZV3
GenAtlas,SLC5A7,Q9GZV3
GenBank Gene Database,AF276871,Q9GZV3
GenBank Protein Database,10998442,Q9GZV3
Guide to Pharmacology,914,Q9GZV3
UniProtKB,Q9GZV3,Q9GZV3
UniProt Accession,SC5A7_HUMAN,Q9GZV3
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:10968,Q9H015
GenAtlas,SLC22A4,Q9H015
GenBank Gene Database,AB007448,Q9H015
GenBank Protein Database,2605501,Q9H015
UniProtKB,Q9H015,Q9H015
UniProt Accession,S22A4_HUMAN,Q9H015
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:10968,Q9H015
GenAtlas,SLC22A4,Q9H015
GenBank Gene Database,AB007448,Q9H015
GenBank Protein Database,2605501,Q9H015
UniProtKB,Q9H015,Q9H015
UniProt Accession,S22A4_HUMAN,Q9H015
HUGO Gene Nomenclature Committee (HGNC),HGNC:10974,Q9UHI7
GenAtlas,SLC23A1,Q9UHI7
GenBank Gene Database,AF058317,Q9UHI7
GenBank Protein Database,3789785,Q9UHI7
Guide to Pharmacology,1041,Q9UHI7
UniProtKB,Q9UHI7,Q9UHI7
UniProt Accession,S23A1_HUMAN,Q9UHI7
HUGO Gene Nomenclature Committee (HGNC),HGNC:10968,Q9H015
GenAtlas,SLC22A4,Q9H015
GenBank Gene Database,AB007448,Q9H015
GenBank Protein Database,2605501,Q9H015
UniProtKB,Q9H015,Q9H015
UniProt Accession,S22A4_HUMAN,Q9H015
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:18044,Q99624
GenAtlas,SLC38A3,Q99624
GenBank Gene Database,AF244548,Q99624
GenBank Protein Database,10242111,Q99624
UniProtKB,Q99624,Q99624
UniProt Accession,S38A3_HUMAN,Q99624
HUGO Gene Nomenclature Committee (HGNC),HGNC:10943,Q15758
GenAtlas,SLC1A5,Q15758
GenBank Gene Database,U53347,Q15758
GenBank Protein Database,1478281,Q15758
Guide to Pharmacology,874,Q15758
UniProtKB,Q15758,Q15758
UniProt Accession,AAAT_HUMAN,Q15758
HUGO Gene Nomenclature Committee (HGNC),HGNC:11066,Q9UHI5
GenAtlas,SLC7A8,Q9UHI5
GenBank Gene Database,AF171669,Q9UHI5
GenBank Protein Database,6642960,Q9UHI5
UniProtKB,Q9UHI5,Q9UHI5
UniProt Accession,LAT2_HUMAN,Q9UHI5
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:10923,P36021
GenAtlas,SLC16A2,P36021
GenBank Gene Database,U05321,P36021
GenBank Protein Database,458255,P36021
UniProtKB,P36021,P36021
UniProt Accession,MOT8_HUMAN,P36021
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:10922,P53985
GenAtlas,SLC16A1,P53985
GenBank Gene Database,L31801,P53985
GenBank Protein Database,561722,P53985
Guide to Pharmacology,988,P53985
UniProtKB,P53985,P53985
UniProt Accession,MOT1_HUMAN,P53985
HUGO Gene Nomenclature Committee (HGNC),HGNC:51,P33527
GenAtlas,ABCC1,P33527
GenBank Gene Database,L05628,P33527
GenBank Protein Database,1835659,P33527
Guide to Pharmacology,779,P33527
UniProtKB,P33527,P33527
UniProt Accession,MRP1_HUMAN,P33527
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:54,O15438
GenAtlas,ABCC3,O15438
GenBank Gene Database,AB010887,O15438
GenBank Protein Database,3132270,O15438
UniProtKB,O15438,O15438
UniProt Accession,MRP3_HUMAN,O15438
HUGO Gene Nomenclature Committee (HGNC),HGNC:55,O15439
GenAtlas,ABCC4,O15439
GenBank Gene Database,AF071202,O15439
GenBank Protein Database,3335173,O15439
Guide to Pharmacology,782,O15439
UniProtKB,O15439,O15439
UniProt Accession,MRP4_HUMAN,O15439
HUGO Gene Nomenclature Committee (HGNC),HGNC:56,O15440
GenBank Gene Database,AF104942,O15440
GenBank Protein Database,4140698,O15440
Guide to Pharmacology,783,O15440
UniProtKB,O15440,O15440
UniProt Accession,MRP5_HUMAN,O15440
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:10923,P36021
GenAtlas,SLC16A2,P36021
GenBank Gene Database,U05321,P36021
GenBank Protein Database,458255,P36021
UniProtKB,P36021,P36021
UniProt Accession,MOT8_HUMAN,P36021
HUGO Gene Nomenclature Committee (HGNC),HGNC:10923,P36021
GenAtlas,SLC16A2,P36021
GenBank Gene Database,U05321,P36021
GenBank Protein Database,458255,P36021
UniProtKB,P36021,P36021
UniProt Accession,MOT8_HUMAN,P36021
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:10966,O15244
GenBank Gene Database,X98333,O15244
GenBank Protein Database,2281942,O15244
Guide to Pharmacology,1020,O15244
UniProtKB,O15244,O15244
UniProt Accession,S22A2_HUMAN,O15244
HUGO Gene Nomenclature Committee (HGNC),HGNC:10963,O15245
GenBank Gene Database,X98332,O15245
GenBank Protein Database,2511670,O15245
Guide to Pharmacology,1019,O15245
UniProtKB,O15245,O15245
UniProt Accession,S22A1_HUMAN,O15245
HUGO Gene Nomenclature Committee (HGNC),HGNC:10969,O76082
GenAtlas,SLC22A5,O76082
GenBank Gene Database,AF057164,O76082
GenBank Protein Database,3273741,O76082
UniProtKB,O76082,O76082
UniProt Accession,S22A5_HUMAN,O76082
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:54,O15438
GenAtlas,ABCC3,O15438
GenBank Gene Database,AB010887,O15438
GenBank Protein Database,3132270,O15438
UniProtKB,O15438,O15438
UniProt Accession,MRP3_HUMAN,O15438
HUGO Gene Nomenclature Committee (HGNC),HGNC:14639,Q96J66
GenBank Gene Database,AY040219,Q96J66
GenBank Protein Database,15027829,Q96J66
UniProtKB,Q96J66,Q96J66
UniProt Accession,ABCCB_HUMAN,Q96J66
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:55,O15439
GenAtlas,ABCC4,O15439
GenBank Gene Database,AF071202,O15439
GenBank Protein Database,3335173,O15439
Guide to Pharmacology,782,O15439
UniProtKB,O15439,O15439
UniProt Accession,MRP4_HUMAN,O15439
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
GenAtlas,ABCG2,Q9UNQ0
GenBank Gene Database,AF103796,Q9UNQ0
GenBank Protein Database,4185796,Q9UNQ0
Guide to Pharmacology,792,Q9UNQ0
UniProtKB,Q9UNQ0,Q9UNQ0
UniProt Accession,ABCG2_HUMAN,Q9UNQ0
HUGO Gene Nomenclature Committee (HGNC),HGNC:30521,Q96NT5
GenAtlas,SLC46A1,Q96NT5
GenBank Gene Database,AK054669,Q96NT5
GenBank Protein Database,16549261,Q96NT5
Guide to Pharmacology,1213,Q96NT5
UniProtKB,Q96NT5,Q96NT5
UniProt Accession,PCFT_HUMAN,Q96NT5
HUGO Gene Nomenclature Committee (HGNC),HGNC:29683,Q9H2D1
GenAtlas,SLC25A32,Q9H2D1
GenBank Gene Database,AF283645,Q9H2D1
GenBank Protein Database,11545417,Q9H2D1
UniProtKB,Q9H2D1,Q9H2D1
UniProt Accession,MFTC_HUMAN,Q9H2D1
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:18120,Q9NSA0
GenAtlas,SLC22A11,Q9NSA0
GenBank Gene Database,AB026116,Q9NSA0
GenBank Protein Database,7707622,Q9NSA0
Guide to Pharmacology,1030,Q9NSA0
UniProtKB,Q9NSA0,Q9NSA0
UniProt Accession,S22AB_HUMAN,Q9NSA0
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:17027,Q8TF71
GenBank Gene Database,AB057445,Q8TF71
GenBank Protein Database,18640047,Q8TF71
UniProtKB,Q8TF71,Q8TF71
UniProt Accession,MOT10_HUMAN,Q8TF71
HUGO Gene Nomenclature Committee (HGNC),HGNC:10959,Q9Y6L6
GenAtlas,SLCO1B1,Q9Y6L6
GenBank Gene Database,AF060500,Q9Y6L6
GenBank Protein Database,5051630,Q9Y6L6
Guide to Pharmacology,1220,Q9Y6L6
UniProtKB,Q9Y6L6,Q9Y6L6
UniProt Accession,SO1B1_HUMAN,Q9Y6L6
HUGO Gene Nomenclature Committee (HGNC),HGNC:10962,O94956
GenAtlas,SLCO2B1,O94956
GenBank Gene Database,AB026256,O94956
GenBank Protein Database,5006263,O94956
UniProtKB,O94956,O94956
UniProt Accession,SO2B1_HUMAN,O94956
HUGO Gene Nomenclature Committee (HGNC),HGNC:40,P08183
GenAtlas,ABCB1,P08183
GenBank Gene Database,M14758,P08183
GenBank Protein Database,307180,P08183
UniProtKB,P08183,P08183
UniProt Accession,MDR1_HUMAN,P08183
HUGO Gene Nomenclature Committee (HGNC),HGNC:10956,P46721
GenBank Gene Database,U21943,P46721
GenBank Protein Database,885978,P46721
UniProtKB,P46721,P46721
UniProt Accession,SO1A2_HUMAN,P46721
HUGO Gene Nomenclature Committee (HGNC),HGNC:10970,Q4U2R8
GenAtlas,hROAT1,Q4U2R8
GenBank Gene Database,AF057039,Q4U2R8
GenBank Protein Database,3831566,Q4U2R8
Guide to Pharmacology,1025,Q4U2R8
UniProtKB,Q4U2R8,Q4U2R8
UniProt Accession,S22A6_HUMAN,Q4U2R8
HUGO Gene Nomenclature Committee (HGNC),HGNC:10972,Q8TCC7
GenBank Gene Database,AF097491,Q8TCC7
GenBank Protein Database,4378059,Q8TCC7
Guide to Pharmacology,1027,Q8TCC7
UniProtKB,Q8TCC7,Q8TCC7
UniProt Accession,S22A8_HUMAN,Q8TCC7
HUGO Gene Nomenclature Committee (HGNC),HGNC:53,Q92887
GenAtlas,ABCC2,Q92887
GenBank Gene Database,U63970,Q92887
GenBank Protein Database,1764162,Q92887
Guide to Pharmacology,780,Q92887
UniProtKB,Q92887,Q92887
UniProt Accession,MRP2_HUMAN,Q92887
HUGO Gene Nomenclature Committee (HGNC),HGNC:18120,Q9NSA0
GenAtlas,SLC22A11,Q9NSA0
GenBank Gene Database,AB026116,Q9NSA0
GenBank Protein Database,7707622,Q9NSA0
Guide to Pharmacology,1030,Q9NSA0
UniProtKB,Q9NSA0,Q9NSA0
UniProt Accession,S22AB_HUMAN,Q9NSA0
HUGO Gene Nomenclature Committee (HGNC),HGNC:74,Q9UNQ0
