resource,identifier,polypeptide_id
HUGO Gene Nomenclature Committee (HGNC),HGNC:15847,P82980
GenAtlas,RBP5,P82980
GenBank Gene Database,AY007436,P82980
GenBank Protein Database,13447447,P82980
UniProtKB,P82980,P82980
UniProt Accession,RET5_HUMAN,P82980
HUGO Gene Nomenclature Committee (HGNC),HGNC:30316,Q96R05
GenAtlas,RBP7,Q96R05
GenBank Gene Database,AY145438,Q96R05
GenBank Protein Database,24559768,Q96R05
UniProtKB,Q96R05,Q96R05
UniProt Accession,RET7_HUMAN,Q96R05
HUGO Gene Nomenclature Committee (HGNC),HGNC:9922,P02753
GenAtlas,RBP4,P02753
GenBank Gene Database,X00129,P02753
GenBank Protein Database,35897,P02753
Guide to Pharmacology,2549,P02753
UniProtKB,P02753,P02753
UniProt Accession,RET4_HUMAN,P02753
HUGO Gene Nomenclature Committee (HGNC),HGNC:9920,P50120
GenAtlas,RBP2,P50120
GenBank Gene Database,U13831,P50120
GenBank Protein Database,535390,P50120
UniProtKB,P50120,P50120
UniProt Accession,RET2_HUMAN,P50120
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:12404,P49638
GenAtlas,TTPA,P49638
GenBank Gene Database,D49488,P49638
GenBank Protein Database,699601,P49638
UniProtKB,P49638,P49638
UniProt Accession,TTPA_HUMAN,P49638
HUGO Gene Nomenclature Committee (HGNC),HGNC:4187,P02774
GenAtlas,GC,P02774
GenBank Gene Database,L10641,P02774
GenBank Protein Database,639896,P02774
UniProtKB,P02774,P02774
UniProt Accession,VTDB_HUMAN,P02774
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,P08185
GenAtlas,SERPINA6,P08185
GenBank Gene Database,J02943,P08185
GenBank Protein Database,179971,P08185
UniProtKB,P08185,P08185
UniProt Accession,CBG_HUMAN,P08185
HUGO Gene Nomenclature Committee (HGNC),HGNC:11653,P20062
GenAtlas,TCN2,P20062
GenBank Gene Database,M60396,P20062
GenBank Protein Database,339196,P20062
UniProtKB,P20062,P20062
UniProt Accession,TCO2_HUMAN,P20062
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,P08185
GenAtlas,SERPINA6,P08185
GenBank Gene Database,J02943,P08185
GenBank Protein Database,179971,P08185
UniProtKB,P08185,P08185
UniProt Accession,CBG_HUMAN,P08185
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,P08185
GenAtlas,SERPINA6,P08185
GenBank Gene Database,J02943,P08185
GenBank Protein Database,179971,P08185
UniProtKB,P08185,P08185
UniProt Accession,CBG_HUMAN,P08185
HUGO Gene Nomenclature Committee (HGNC),HGNC:12405,P02766
GenAtlas,TTR,P02766
GenBank Gene Database,K02091,P02766
GenBank Protein Database,189582,P02766
Guide to Pharmacology,2851,P02766
UniProtKB,P02766,P02766
UniProt Accession,TTHY_HUMAN,P02766
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:12405,P02766
GenAtlas,TTR,P02766
GenBank Gene Database,K02091,P02766
GenBank Protein Database,189582,P02766
Guide to Pharmacology,2851,P02766
UniProtKB,P02766,P02766
UniProt Accession,TTHY_HUMAN,P02766
HUGO Gene Nomenclature Committee (HGNC),HGNC:11583,P05543
GenAtlas,SERPINA7,P05543
GenBank Gene Database,M14091,P05543
GenBank Protein Database,338697,P05543
UniProtKB,P05543,P05543
UniProt Accession,THBG_HUMAN,P05543
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:11005,P11166
GenAtlas,SLC2A1,P11166
GenBank Gene Database,K03195,P11166
GenBank Protein Database,183303,P11166
UniProtKB,P11166,P11166
UniProt Accession,GTR1_HUMAN,P11166
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,P08185
GenAtlas,SERPINA6,P08185
GenBank Gene Database,J02943,P08185
GenBank Protein Database,179971,P08185
UniProtKB,P08185,P08185
UniProt Accession,CBG_HUMAN,P08185
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,P08185
GenAtlas,SERPINA6,P08185
GenBank Gene Database,J02943,P08185
GenBank Protein Database,179971,P08185
UniProtKB,P08185,P08185
UniProt Accession,CBG_HUMAN,P08185
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:12405,P02766
GenAtlas,TTR,P02766
GenBank Gene Database,K02091,P02766
GenBank Protein Database,189582,P02766
Guide to Pharmacology,2851,P02766
UniProtKB,P02766,P02766
UniProt Accession,TTHY_HUMAN,P02766
HUGO Gene Nomenclature Committee (HGNC),HGNC:11583,P05543
GenAtlas,SERPINA7,P05543
GenBank Gene Database,M14091,P05543
GenBank Protein Database,338697,P05543
UniProtKB,P05543,P05543
UniProt Accession,THBG_HUMAN,P05543
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:10937,P41440
UniProtKB,P41440,P41440
UniProt Accession,S19A1_HUMAN,P41440
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:2339,P29373
GenAtlas,CRABP2,P29373
GenBank Gene Database,M68867,P29373
GenBank Protein Database,181026,P29373
UniProtKB,P29373,P29373
UniProt Accession,RABP2_HUMAN,P29373
HUGO Gene Nomenclature Committee (HGNC),HGNC:2338,P29762
GenAtlas,CRABP1,P29762
GenBank Gene Database,S74445,P29762
GenBank Protein Database,241542,P29762
UniProtKB,P29762,P29762
UniProt Accession,RABP1_HUMAN,P29762
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:12405,P02766
GenAtlas,TTR,P02766
GenBank Gene Database,K02091,P02766
GenBank Protein Database,189582,P02766
Guide to Pharmacology,2851,P02766
UniProtKB,P02766,P02766
UniProt Accession,TTHY_HUMAN,P02766
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,P08185
GenAtlas,SERPINA6,P08185
GenBank Gene Database,J02943,P08185
GenBank Protein Database,179971,P08185
UniProtKB,P08185,P08185
UniProt Accession,CBG_HUMAN,P08185
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,P08185
GenAtlas,SERPINA6,P08185
GenBank Gene Database,J02943,P08185
GenBank Protein Database,179971,P08185
UniProtKB,P08185,P08185
UniProt Accession,CBG_HUMAN,P08185
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,P08185
GenAtlas,SERPINA6,P08185
GenBank Gene Database,J02943,P08185
GenBank Protein Database,179971,P08185
UniProtKB,P08185,P08185
UniProt Accession,CBG_HUMAN,P08185
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,P08185
GenAtlas,SERPINA6,P08185
GenBank Gene Database,J02943,P08185
GenBank Protein Database,179971,P08185
UniProtKB,P08185,P08185
UniProt Accession,CBG_HUMAN,P08185
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:10839,P04278
GenAtlas,SHBG,P04278
GenBank Gene Database,X16349,P04278
GenBank Protein Database,296673,P04278
UniProtKB,P04278,P04278
UniProt Accession,SHBG_HUMAN,P04278
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:10839,P04278
GenAtlas,SHBG,P04278
GenBank Gene Database,X16349,P04278
GenBank Protein Database,296673,P04278
UniProtKB,P04278,P04278
UniProt Accession,SHBG_HUMAN,P04278
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,P08185
GenAtlas,SERPINA6,P08185
GenBank Gene Database,J02943,P08185
GenBank Protein Database,179971,P08185
UniProtKB,P08185,P08185
UniProt Accession,CBG_HUMAN,P08185
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:1540,P08185
GenAtlas,SERPINA6,P08185
GenBank Gene Database,J02943,P08185
GenBank Protein Database,179971,P08185
UniProtKB,P08185,P08185
UniProt Accession,CBG_HUMAN,P08185
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:8498,P02763
GenAtlas,ORM1,P02763
GenBank Gene Database,X02544,P02763
GenBank Protein Database,757907,P02763
UniProtKB,P02763,P02763
UniProt Accession,A1AG1_HUMAN,P02763
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
UniProt Accession,ALBU_HUMAN,P02768
HUGO Gene Nomenclature Committee (HGNC),HGNC:10839,P04278
GenAtlas,SHBG,P04278
GenBank Gene Database,X16349,P04278
GenBank Protein Database,296673,P04278
UniProtKB,P04278,P04278
UniProt Accession,SHBG_HUMAN,P04278
HUGO Gene Nomenclature Committee (HGNC),HGNC:399,P02768
GenAtlas,ALB,P02768
GenBank Gene Database,V00494,P02768
GenBank Protein Database,28590,P02768
UniProtKB,P02768,P02768
